,temperature_2m (°C),relative_humidity_2m (%),precipitation (mm),ET₀ (mm),wind_speed_10m (km/h),soil_temperature_28_to_100cm (°C),soil_moisture_28_to_100cm (m³/m³),shortwave_radiation_instant (W/m²),soil_moisture_lag1
2024-01-17,10.233333333333333,89.375,0.0,1.58,4.708333333333333,13.300000000000002,0.32525,2928.7000000000003,
2024-01-18,11.108333333333334,91.20833333333333,0.0,1.61,5.379166666666666,13.270833333333334,0.32525,2983.5,
2024-01-19,10.225,91.25,0.0,1.43,5.6875,13.320833333333333,0.32158333333333333,2655.0,
2024-01-20,9.6625,89.58333333333333,0.0,1.44,4.3125,13.4,0.32345833333333335,2602.3,
2024-01-21,8.362499999999999,90.625,0.0,1.32,9.491666666666667,13.4,0.32279166666666664,2649.8,
2024-01-22,7.204166666666667,90.20833333333333,0.0,1.39,5.166666666666667,13.279166666666667,0.320375,2831.2000000000003,
2024-01-23,7.658333333333334,91.45833333333333,0.0,1.6,5.0625,13.145833333333334,0.3217083333333333,3182.8,
2024-01-24,8.070833333333333,91.54166666666667,0.0,1.6,6.6375,12.995833333333332,0.326,3137.7,
2024-01-25,8.420833333333333,88.25,0.0,1.4800000000000002,5.029166666666667,12.850000000000001,0.33225,2860.3,
2024-01-26,11.691666666666668,79.0,0.2,2.0100000000000002,7.1625000000000005,12.8125,0.33145833333333335,3488.3,
2024-01-27,12.2875,80.20833333333333,0.0,1.98,8.045833333333333,12.924999999999999,0.3229166666666667,3374.5,
2024-01-28,12.983333333333334,81.125,0.0,1.93,7.133333333333333,13.091666666666667,0.3155,3290.0,
2024-01-29,13.3125,79.33333333333333,0.0,2.14,6.683333333333334,13.254166666666668,0.312625,3576.9,
2024-01-30,13.1,80.70833333333333,0.1,2.09,7.354166666666667,13.450000000000001,0.30820833333333336,3421.7,
2024-01-31,14.183333333333332,79.125,0.5,1.76,12.1,13.658333333333333,0.307875,2465.9,
2024-02-01,12.470833333333333,85.5,46.2,1.07,15.7875,13.850000000000001,0.30545833333333333,1465.5,
2024-02-02,11.262500000000001,77.33333333333333,0.1,2.19,9.25,13.9,0.30424999999999996,3922.6,
2024-02-03,11.741666666666667,71.20833333333333,2.9000000000000004,1.57,7.25,13.9,0.303625,2002.3999999999999,
2024-02-04,12.3125,82.125,7.6000000000000005,1.59,7.25,13.9,0.3075,2848.7,
2024-02-05,12.3375,82.5,0.9,1.94,5.995833333333334,13.9,0.31124999999999997,3468.0,
2024-02-06,10.816666666666668,72.875,0.0,2.4699999999999998,8.829166666666667,13.916666666666666,0.30724999999999997,4082.5,
2024-02-07,9.991666666666667,70.66666666666667,0.0,2.16,9.575000000000001,13.9,0.30191666666666667,3601.4,
2024-02-08,10.0875,74.75,0.0,2.32,7.7749999999999995,13.770833333333334,0.298,4261.5,
2024-02-09,11.566666666666668,70.5,0.0,2.45,4.995833333333334,13.658333333333333,0.29075,4245.099999999999,
2024-02-10,12.575000000000001,74.25,0.0,2.51,5.7375,13.637500000000001,0.2857083333333333,4181.4,
2024-02-11,13.737499999999999,75.125,0.0,2.67,8.470833333333333,13.729166666666666,0.27725000000000005,4265.2,
2024-02-12,13.991666666666667,80.25,0.0,2.31,4.908333333333333,13.920833333333334,0.27225000000000005,3780.9,
2024-02-13,15.254166666666668,72.29166666666667,0.0,2.68,5.4875,14.112499999999999,0.2700416666666667,4156.6,
2024-02-14,14.808333333333332,73.125,0.0,2.87,8.208333333333334,14.316666666666668,0.26295833333333335,4346.7,
2024-02-15,14.404166666666667,71.70833333333333,0.0,2.9,6.425,14.516666666666666,0.2535,4467.3,
2024-02-16,15.395833333333334,67.08333333333333,0.0,3.07,7.404166666666666,14.704166666666666,0.24504166666666669,4487.7,
2024-02-17,16.1875,69.16666666666667,0.0,3.06,7.45,14.875,0.23866666666666667,4462.9,
2024-02-18,17.304166666666667,69.91666666666667,0.0,2.39,9.245833333333334,15.070833333333333,0.23791666666666667,2660.5,
2024-02-19,18.716666666666665,62.0,29.8,3.69,23.45,15.275,0.24425,3034.1,
2024-02-20,16.929166666666667,69.125,2.5,3.36,18.091666666666665,15.487499999999999,0.24570833333333333,4177.2,
2024-02-21,14.950000000000001,62.166666666666664,0.0,3.13,7.479166666666667,15.6625,0.245375,4580.5,
2024-02-22,13.416666666666666,59.708333333333336,0.0,3.23,7.425,15.729166666666666,0.23954166666666665,4753.6,
2024-02-23,13.325000000000001,57.083333333333336,0.0,3.23,6.529166666666666,15.75,0.23187500000000003,4839.7,
2024-02-24,13.433333333333332,52.541666666666664,0.0,3.33,6.629166666666666,15.716666666666667,0.22175,4755.6,
2024-02-25,13.933333333333332,54.166666666666664,0.0,3.27,6.908333333333334,15.699999999999998,0.21566666666666667,4643.1,
2024-02-26,15.275,49.5,0.0,3.5300000000000002,8.691666666666666,15.699999999999998,0.21075,4253.400000000001,
2024-02-27,15.641666666666666,58.041666666666664,0.0,2.79,8.483333333333333,15.729166666666666,0.21125000000000002,3316.1,
2024-02-28,15.25,65.625,0.0,3.41,8.8375,15.808333333333335,0.21091666666666664,4967.4,
2024-02-29,16.991666666666667,66.04166666666667,0.5,3.52,8.183333333333334,15.912500000000001,0.2097083333333333,4937.9,
2024-03-01,17.766666666666666,66.95833333333333,8.8,2.41,12.504166666666668,16.058333333333334,0.21,1702.0,
2024-03-02,17.416666666666668,76.54166666666667,35.4,2.83,26.041666666666668,16.195833333333333,0.21016666666666664,3276.5,
2024-03-03,15.008333333333333,71.04166666666667,2.0,2.81,15.375,16.3,0.2097083333333333,4056.7,
2024-03-04,11.995833333333332,64.95833333333333,0.0,3.19,6.941666666666666,16.241666666666667,0.209,5253.1,
2024-03-05,12.275,66.0,0.0,2.56,7.7250000000000005,16.1125,0.209,3867.3,
2024-03-06,13.066666666666668,62.541666666666664,0.0,3.42,7.404166666666666,15.9375,0.20675,5349.0,
2024-03-07,15.654166666666667,55.541666666666664,0.0,4.01,9.9625,15.816666666666668,0.20291666666666666,5214.9,
2024-03-08,15.904166666666667,58.583333333333336,0.0,3.9,8.895833333333334,15.9,0.19975,5433.1,
2024-03-09,16.341666666666665,61.958333333333336,0.0,3.9,8.166666666666666,16.008333333333333,0.19708333333333336,5508.0,
2024-03-10,18.349999999999998,56.791666666666664,0.0,3.5900000000000003,6.245833333333334,16.133333333333336,0.19400000000000003,4902.8,
2024-03-11,19.162499999999998,56.083333333333336,0.2,4.08,9.670833333333333,16.345833333333335,0.1935,4929.0,
2024-03-12,19.395833333333332,61.583333333333336,0.0,4.21,7.545833333333333,16.587500000000002,0.19299999999999998,5430.9,
2024-03-13,17.599999999999998,69.95833333333333,0.8,2.31,7.5,16.8375,0.19375,2850.1,
2024-03-14,18.916666666666668,52.083333333333336,0.0,4.64,9.816666666666666,16.991666666666667,0.19441666666666668,5438.6,
2024-03-15,17.791666666666668,56.583333333333336,0.0,4.51,9.554166666666667,17.1375,0.19641666666666668,5799.1,
2024-03-16,19.583333333333332,49.25,0.0,4.69,7.508333333333333,17.316666666666666,0.1955,5821.6,
2024-03-17,20.695833333333333,42.125,0.0,4.79,7.758333333333333,17.504166666666666,0.1945,5482.4,
2024-03-18,21.0625,44.333333333333336,0.0,4.83,7.258333333333333,17.745833333333334,0.19429166666666667,5737.9,
2024-03-19,21.45,42.875,0.0,5.07,8.508333333333333,18.004166666666666,0.19495833333333334,5513.9,
2024-03-20,22.708333333333332,45.583333333333336,0.0,5.22,8.483333333333333,18.304166666666667,0.19725,5889.0,
2024-03-21,22.5625,56.291666666666664,0.0,4.76,11.5625,18.645833333333332,0.19925,5654.0,
2024-03-22,23.329166666666666,57.083333333333336,0.1,4.72,10.216666666666667,18.9875,0.20283333333333334,5266.1,
2024-03-23,22.983333333333334,54.041666666666664,0.0,5.44,10.583333333333334,19.3125,0.20366666666666666,5971.2,
2024-03-24,22.425,52.791666666666664,0.5,4.0,8.6875,19.57916666666667,0.20525000000000002,3828.7999999999997,
2024-03-25,23.170833333333334,51.833333333333336,0.0,5.15,7.55,19.787499999999998,0.2047083333333333,5997.7,
2024-03-26,23.037499999999998,54.166666666666664,0.0,3.45,5.929166666666667,19.983333333333334,0.206,3959.0,
2024-03-27,25.287499999999998,53.833333333333336,0.2,4.68,10.845833333333333,20.150000000000002,0.207875,4344.0,
2024-03-28,25.516666666666666,55.291666666666664,0.0,5.11,12.066666666666668,20.366666666666667,0.211,4652.6,
2024-03-29,25.65833333333333,46.166666666666664,0.0,5.5,8.825000000000001,20.587500000000002,0.20775,5722.3,
2024-03-30,23.566666666666666,54.333333333333336,7.4,5.25,16.962500000000002,20.8125,0.20691666666666664,4679.7,
2024-03-31,23.545833333333334,46.083333333333336,0.30000000000000004,5.72,11.820833333333333,20.95,0.21216666666666664,5765.9,
2024-04-01,20.837500000000002,55.708333333333336,0.0,4.74,8.383333333333333,21.004166666666666,0.21683333333333332,5718.1,
2024-04-02,22.675,46.333333333333336,0.0,5.17,6.6875,21.008333333333333,0.21720833333333334,6322.0,
2024-04-03,24.254166666666666,38.583333333333336,0.0,5.77,8.220833333333333,21.0125,0.21620833333333334,6114.3,
2024-04-04,24.920833333333334,36.833333333333336,0.0,6.14,8.816666666666666,21.1375,0.21354166666666666,6218.3,
2024-04-05,24.2,38.0,0.0,6.07,8.995833333333334,21.320833333333333,0.21004166666666665,6339.9,
2024-04-06,24.066666666666666,30.791666666666668,0.0,6.36,8.804166666666667,21.429166666666664,0.20808333333333331,6541.4,
2024-04-07,24.520833333333332,31.0,0.0,6.24,7.800000000000001,21.516666666666666,0.20729166666666665,6535.7,
2024-04-08,24.849999999999998,30.083333333333332,0.0,6.17,7.670833333333333,21.620833333333334,0.20595833333333333,6362.2,
2024-04-09,25.541666666666668,29.25,0.0,6.36,7.4875,21.741666666666664,0.20341666666666666,6565.0,
2024-04-10,26.175,28.5,0.0,6.58,9.575000000000001,21.929166666666664,0.20375,5962.6,
2024-04-11,26.958333333333332,28.708333333333332,0.0,7.01,11.158333333333333,22.1125,0.20354166666666665,6033.7,
2024-04-12,27.525000000000002,30.125,0.0,6.58,8.054166666666667,22.333333333333332,0.2025416666666667,6450.0,
2024-04-13,27.633333333333336,33.875,0.0,7.24,15.291666666666666,22.59583333333333,0.20108333333333336,5370.1,
2024-04-14,25.991666666666664,47.416666666666664,0.4,5.14,11.841666666666667,22.804166666666664,0.20204166666666667,4547.6,
2024-04-15,24.462500000000002,60.583333333333336,17.3,3.94,9.933333333333334,22.904166666666665,0.21024999999999996,4077.7,
2024-04-16,24.77916666666667,55.583333333333336,0.0,5.96,12.575000000000001,22.916666666666668,0.20962499999999998,6470.0,
2024-04-17,24.679166666666664,50.5,0.0,5.92,8.908333333333333,22.90833333333333,0.20641666666666666,6694.9,
2024-04-18,26.916666666666668,40.208333333333336,0.0,5.7700000000000005,8.229166666666666,23.0,0.20345833333333332,5657.4,
2024-04-19,26.0625,46.125,0.8,6.85,19.912499999999998,23.104166666666668,0.209125,5280.5,
2024-04-20,26.054166666666664,40.416666666666664,0.0,6.1000000000000005,9.395833333333334,23.212500000000002,0.20258333333333334,6130.6,
2024-04-21,26.445833333333336,44.583333333333336,0.0,6.18,9.075000000000001,23.329166666666666,0.19570833333333335,6348.9,
2024-04-22,27.162499999999998,34.916666666666664,0.0,6.52,9.25,23.491666666666664,0.19179166666666667,6285.8,
2024-04-23,26.541666666666668,34.458333333333336,0.2,5.23,7.745833333333334,23.6875,0.19016666666666668,4840.2,
2024-04-24,26.920833333333334,34.416666666666664,0.0,5.81,6.7,23.833333333333332,0.19058333333333333,6050.5,
2024-04-25,28.520833333333332,29.416666666666668,0.0,7.43,10.4375,24.008333333333336,0.18699999999999997,6602.099999999999,
2024-04-26,29.962500000000002,25.791666666666668,0.2,6.91,9.591666666666667,24.22083333333333,0.18879166666666666,5871.4,
2024-04-27,27.295833333333334,37.791666666666664,1.4,6.28,11.645833333333334,24.4875,0.18833333333333332,5420.4,
2024-04-28,27.1875,39.291666666666664,0.0,5.77,6.895833333333333,24.620833333333334,0.1894583333333333,5998.6,
2024-04-29,24.945833333333336,43.458333333333336,2.1,4.72,12.2125,24.7,0.1905,3532.7000000000003,
2024-04-30,25.0125,37.75,0.0,6.91,11.395833333333334,24.579166666666666,0.19616666666666668,6807.6,
2024-05-01,22.075,45.291666666666664,0.0,5.51,8.016666666666667,24.454166666666666,0.19416666666666668,6595.4,
2024-05-02,24.870833333333334,37.208333333333336,0.0,6.8,10.779166666666667,24.337500000000002,0.19279166666666667,6835.1,
2024-05-03,27.75,32.0,0.0,6.96,9.866666666666667,24.3,0.1915,6235.099999999999,
2024-05-04,30.587500000000002,25.916666666666668,0.0,8.22,14.041666666666666,24.362499999999997,0.18875,5797.4,
2024-05-05,29.895833333333332,29.375,0.0,8.03,11.979166666666666,24.53333333333333,0.18608333333333335,6714.4,
2024-05-06,31.40833333333333,27.583333333333332,0.0,7.03,7.533333333333334,24.766666666666666,0.18412499999999998,6535.4,
2024-05-07,32.17916666666667,23.125,0.0,7.62,8.25,25.0625,0.18325,6758.3,
2024-05-08,31.491666666666664,30.125,0.0,7.22,11.895833333333334,25.400000000000002,0.18037499999999998,5958.6,
2024-05-09,31.46666666666667,39.666666666666664,0.0,7.84,14.758333333333333,25.724999999999998,0.180875,6476.2,
2024-05-10,30.71666666666667,45.208333333333336,0.2,6.6,11.570833333333333,26.020833333333332,0.18299999999999997,5972.2,
2024-05-11,30.175,42.416666666666664,0.0,6.36,8.395833333333334,26.254166666666666,0.1824583333333333,6085.1,
2024-05-12,28.616666666666664,45.166666666666664,7.5,5.7299999999999995,10.704166666666666,26.424999999999997,0.18104166666666666,5170.8,
2024-05-13,30.59166666666667,28.083333333333332,0.0,8.01,10.862499999999999,26.579166666666666,0.18099999999999997,6720.5,
2024-05-14,30.929166666666664,25.25,0.0,7.39,8.241666666666667,26.72083333333333,0.1775,6804.099999999999,
2024-05-15,32.21666666666667,21.583333333333332,0.0,7.61,8.466666666666667,26.833333333333332,0.17725,6609.2,
2024-05-16,33.270833333333336,22.875,0.0,8.07,9.870833333333334,27.016666666666666,0.17704166666666665,6589.1,
2024-05-17,34.233333333333334,24.791666666666668,0.0,7.89,9.341666666666667,27.254166666666666,0.1754583333333333,6416.0,
2024-05-18,34.958333333333336,22.208333333333332,0.0,8.64,10.924999999999999,27.537499999999998,0.17499999999999996,6449.9,
2024-05-19,35.6,20.333333333333332,0.0,8.879999999999999,11.666666666666666,27.837500000000002,0.17400000000000002,6378.3,
2024-05-20,34.49166666666667,20.541666666666668,0.0,7.99,9.170833333333333,28.141666666666666,0.17337499999999997,6343.9,
2024-05-21,34.362500000000004,22.5,0.0,7.99,9.987499999999999,28.40833333333333,0.17275,6593.6,
2024-05-22,34.762499999999996,28.875,0.0,8.09,11.795833333333334,28.670833333333334,0.17191666666666663,6226.2,
2024-05-23,34.15416666666667,37.125,0.0,7.68,13.445833333333333,28.90833333333333,0.171,6088.0,
2024-05-24,34.791666666666664,34.666666666666664,0.2,7.79,12.25,29.179166666666664,0.17058333333333334,5876.7,
2024-05-25,35.125,25.208333333333332,0.0,8.85,11.304166666666667,29.416666666666668,0.17,6680.6,
2024-05-26,36.38333333333333,19.666666666666668,0.0,8.84,10.049999999999999,29.625,0.1691666666666667,6758.0,
2024-05-27,35.604166666666664,18.541666666666668,0.0,8.68,9.679166666666667,29.837500000000002,0.1682916666666667,6870.099999999999,
2024-05-28,35.975,14.541666666666666,0.0,8.3,8.295833333333333,30.041666666666668,0.16770833333333335,6967.7,
2024-05-29,37.1625,11.791666666666666,0.0,9.3,10.629166666666666,30.245833333333334,0.167,6865.2,
2024-05-30,37.766666666666666,11.958333333333334,0.0,9.5,11.516666666666666,30.474999999999998,0.1665,6716.9,
2024-05-31,36.475,14.041666666666666,0.0,8.41,9.779166666666667,30.71666666666667,0.16570833333333335,6113.6,
2024-06-01,36.4125,12.375,0.0,8.04,9.933333333333334,30.9375,0.165,5392.2,
2024-06-02,34.99166666666667,24.333333333333332,0.0,8.0,9.329166666666667,31.125,0.16458333333333333,6414.6,
2024-06-03,36.4375,17.666666666666668,0.0,8.82,10.370833333333334,31.233333333333334,0.164,6556.7,
2024-06-04,34.87083333333333,21.583333333333332,0.3,7.53,9.716666666666667,31.325,0.16358333333333333,5775.2,
2024-06-05,34.141666666666666,25.5,0.0,8.25,12.887500000000001,31.420833333333334,0.163,5616.4,
2024-06-06,32.49166666666667,31.75,0.0,7.59,11.225,31.5,0.163,5820.6,
2024-06-07,32.733333333333334,31.833333333333332,0.0,7.76,10.670833333333334,31.420833333333334,0.169,6327.7,
2024-06-08,31.816666666666666,31.875,0.0,5.62,8.3375,31.349999999999998,0.175875,4048.9,
2024-06-09,33.15,27.041666666666668,0.0,8.28,10.129166666666666,31.254166666666666,0.181625,6790.3,
2024-06-10,33.24166666666667,22.291666666666668,0.0,7.54,8.058333333333334,31.2,0.17858333333333332,6479.7,
2024-06-11,34.4375,21.083333333333332,0.0,7.74,7.758333333333333,31.170833333333334,0.18104166666666666,6744.2,
2024-06-12,35.44583333333333,19.791666666666668,0.0,8.36,9.125,31.2,0.1835416666666667,6709.9,
2024-06-13,35.75833333333333,22.125,0.0,8.540000000000001,10.366666666666667,31.295833333333334,0.18312499999999998,6396.1,
2024-06-14,35.99166666666667,22.041666666666668,0.0,8.09,9.058333333333334,31.420833333333334,0.18195833333333333,6402.0,
2024-06-15,36.12916666666667,24.125,0.0,8.46,10.4375,31.541666666666668,0.18083333333333332,6384.5,
2024-06-16,36.641666666666666,26.916666666666668,0.0,8.12,9.229166666666666,31.712500000000002,0.179625,6423.6,
2024-06-17,37.862500000000004,23.625,0.0,8.31,9.8125,31.858333333333334,0.17854166666666668,6211.1,
2024-06-18,37.1625,26.833333333333332,0.0,8.84,11.866666666666667,32.02916666666667,0.1775,6311.6,
2024-06-19,32.2,32.0,0.0,0.11,9.0,32.1,0.177,0.0,
2024-06-20,32.726240264099,35.51619402349256,8.205259996677677,2.6064529148654736,9.422984779463249,31.873040505280635,0.18009421836128853,1437.542136805303,0.17699999999999938
2024-06-21,32.83269381172565,32.11413619781171,-1.7357933758453843,2.113992836105925,8.736764214235446,31.71451826332448,0.18218115254358946,1594.2566547793963,0.1800942183612881
2024-06-22,33.12213163929618,32.28388020931945,2.6476827679626505,2.3815860699616795,8.682427300823106,31.57289060427629,0.18234339813436645,1578.3759400895178,0.182181152543589
2024-06-23,33.34614904528692,31.343901104211024,0.18292057395393524,2.425161715113807,8.78716140559565,31.463868410542872,0.18285439471701148,1700.3370080769803,0.182343398134366
2024-06-24,33.51576693515146,31.162925854387268,0.9692914227307347,2.4823152624535165,8.719969236650146,31.37585380314687,0.18283456929610847,1702.7817225938588,0.18285439471701104
2024-06-25,33.672386697459146,30.76074116763139,0.43071094682069955,2.5339271021127514,8.776604658713023,31.30614931084414,0.18287639703112069,1750.47543443648,0.18283456929610803
2024-06-26,33.7935029039088,30.546486391617425,0.5014715466074492,2.566952480911537,8.769662617432154,31.251139805338685,0.1828028958986579,1764.8299872439404,0.18287639703112027
2024-06-27,33.89983000191251,30.320732933324727,0.3578307432707421,2.599144353264591,8.792480646343659,31.208004198684435,0.1827356226647666,1786.2681019821262,0.18280289589865745
2024-06-28,33.98715633938028,30.151433731144376,0.3241206012784595,2.622526137485673,8.79990509672257,31.174626401226835,0.18264609850661132,1798.8750940810683,0.18273562266476617
2024-06-29,34.06219619482521,30.000200452963316,0.265616284868364,2.6430774620305835,8.811909042804848,31.149167523696818,0.18255702729428439,1810.7801380489075,0.18264609850661087
2024-06-30,34.12579620367667,29.874144496764867,0.23021881096259056,2.659369824688784,8.819992075048244,31.130205490360726,0.18246479030427665,1819.588599810645,0.18255702729428394
2024-07-01,34.180637413768004,29.7643081858304,0.19684584374092137,2.673093255229948,8.827903816182609,31.116545278882796,0.1823733121410595,1826.9476888244146,0.1824647903042762
2024-07-02,34.22807271843453,29.669216383966322,0.17111677635860265,2.6843520886260186,8.834370050769067,31.107228079762656,0.18228220259504047,1832.7401474180053,0.18237331214105906
2024-07-03,34.26954423978062,29.585556422124796,0.14936021323563475,2.693756373083868,8.840128636430872,31.10146304727288,0.1821920090115232,1837.4145875488614,0.18228220259504002
2024-07-04,34.30609764786184,29.511435849687278,0.1315915001337039,2.7015845456190224,8.845104377121245,31.098606502527673,0.18210261063724018,1841.1238804536406,0.18219200901152277
2024-07-05,34.33863927901442,29.4450368576226,0.11680456823571299,2.7081485472401066,8.849505517817615,31.098130577408952,0.1820139840586313,1844.0662398168217,0.18210261063723973
